1746517898;06.05.2025 7:51;0;10;0;0;28,6;0;0;174;-1,1;-0,1;174;-1,1;-0,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;238;255;255;4;2;0;0;179;1;0;0;4;0;254;255;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746517918;06.05.2025 7:51;0;10;0;0;28,6;0;0;174;-1,1;0,1;174;-1,1;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;238;255;255;5;2;0;0;180;1;0;0;3;0;255;255;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746517938;06.05.2025 7:52;0;10;0;0;28,6;0;0;176;-1,2;0,1;176;-1,2;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;238;255;255;63;1;0;0;110;1;0;0;5;0;3;0;9;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746517944;06.05.2025 7:52;0;10;0;0;28,6;0;0;176;-1;0,2;176;-1;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;238;255;255;63;1;0;0;123;1;0;0;7;0;1;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746517954;06.05.2025 7:52;0;10;0;0;28,6;0;0;171;-1;0,5;171;-1;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54;236;255;255;57;3;0;0;113;1;0;0;2;0;3;0;12;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746517974;06.05.2025 7:52;0;10;0;0;28,6;0;0;166;-1;0;166;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;237;255;255;163;4;0;0;221;0;0;0;6;0;4;0;9;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746517994;06.05.2025 7:53;0;10;0;0;28,6;0;0;167;-1,2;0,1;167;-1,2;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;237;255;255;141;4;0;0;245;0;0;0;6;0;2;0;9;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518014;06.05.2025 7:53;0;10;0;0;28,6;0;0;168;-1,3;0,1;168;-1,3;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;237;255;255;43;4;0;0;160;0;0;0;7;0;2;0;7;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518035;06.05.2025 7:53;0;10;0;0;28,6;0;0;151;-1,1;-0,2;151;-1,1;-0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;57;243;255;255;27;7;0;0;103;7;0;0;6;0;1;0;9;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518055;06.05.2025 7:54;0;10;0;0;28,6;0;0;151;-1,2;0;151;-1,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;68;243;255;255;9;7;0;0;104;7;0;0;4;0;254;255;4;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518075;06.05.2025 7:54;0;10;0;0;28,6;0;0;149;-1;0,1;149;-1;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;191;243;255;255;101;7;0;0;186;7;0;0;2;0;253;255;6;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518095;06.05.2025 7:54;0;10;0;0;28,6;0;0;153;-1,1;-1,1;153;-1,1;-1,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;151;242;255;255;174;6;0;0;137;6;0;0;7;0;254;255;8;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518115;06.05.2025 7:55;0;10;0;0;28,6;0;0;153;-1,3;-1;153;-1,3;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;151;242;255;255;176;6;0;0;131;6;0;0;3;0;250;255;7;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518135;06.05.2025 7:55;0;10;0;0;28,6;0;0;153;-1,3;-0,7;153;-1,3;-0,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;153;242;255;255;175;6;0;0;125;6;0;0;3;0;250;255;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518155;06.05.2025 7:55;0;10;0;0;28,6;0;0;153;-1,1;-1;153;-1,1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;151;242;255;255;177;6;0;0;133;6;0;0;4;0;250;255;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518175;06.05.2025 7:56;0;10;0;0;28,6;0;0;153;-1,1;-0,9;153;-1,1;-0,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;151;242;255;255;176;6;0;0;131;6;0;0;4;0;250;255;6;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518196;06.05.2025 7:56;0;10;0;0;28,6;0;0;153;-1;-0,9;153;-1;-0,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;149;242;255;255;176;6;0;0;132;6;0;0;3;0;250;255;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518216;06.05.2025 7:56;0;10;0;0;28,6;0;0;154;-1,2;-0,6;154;-1,2;-0,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;152;242;255;255;175;6;0;0;131;6;0;0;4;0;249;255;6;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518236;06.05.2025 7:57;0;10;0;0;28,6;0;0;153;-0,9;-0,7;153;-0,9;-0,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;151;242;255;255;175;6;0;0;134;6;0;0;3;0;250;255;6;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518256;06.05.2025 7:57;0;10;0;0;28,6;0;0;153;-0,9;-0,9;153;-0,9;-0,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;151;242;255;255;175;6;0;0;132;6;0;0;3;0;250;255;7;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518276;06.05.2025 7:57;0;10;0;0;28,6;0;0;153;-1,3;-0,7;153;-1,3;-0,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;151;242;255;255;177;6;0;0;132;6;0;0;5;0;248;255;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518296;06.05.2025 7:58;0;10;0;0;28,6;0;0;153;-1,1;-0,7;153;-1,1;-0,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;152;242;255;255;177;6;0;0;131;6;0;0;4;0;249;255;6;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518316;06.05.2025 7:58;0;10;0;0;28,6;0;0;153;-1,2;-0,8;153;-1,2;-0,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;151;242;255;255;176;6;0;0;130;6;0;0;3;0;249;255;6;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518336;06.05.2025 7:58;0;10;0;0;28,6;0;0;153;-1;-0,6;153;-1;-0,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;150;242;255;255;175;6;0;0;131;6;0;0;4;0;249;255;6;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518356;06.05.2025 7:59;0;10;0;0;28,6;0;0;154;-1,2;-0,5;154;-1,2;-0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;150;242;255;255;176;6;0;0;134;6;0;0;3;0;249;255;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518376;06.05.2025 7:59;0;10;0;0;28,6;0;0;153;-1,3;-0,9;153;-1,3;-0,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;148;242;255;255;175;6;0;0;133;6;0;0;2;0;249;255;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518397;06.05.2025 7:59;0;10;0;0;28,6;0;0;153;-1,1;-1,1;153;-1,1;-1,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;151;242;255;255;175;6;0;0;132;6;0;0;3;0;249;255;6;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518417;06.05.2025 8:00;0;10;0;0;28,6;0;0;154;-1,4;-0,7;154;-1,4;-0,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;151;242;255;255;175;6;0;0;130;6;0;0;3;0;250;255;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518437;06.05.2025 8:00;0;10;0;0;28,6;0;0;153;-1,1;-0,7;153;-1,1;-0,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;150;242;255;255;176;6;0;0;132;6;0;0;2;0;249;255;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518457;06.05.2025 8:00;0;10;0;0;28,6;0;0;153;-1,3;-1;153;-1,3;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;150;242;255;255;177;6;0;0;132;6;0;0;3;0;249;255;6;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518477;06.05.2025 8:01;0;10;0;0;28,6;0;0;154;-1,1;-0,3;154;-1,1;-0,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;151;242;255;255;177;6;0;0;132;6;0;0;3;0;249;255;6;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518497;06.05.2025 8:01;0;10;0;0;28,6;0;0;153;-1,2;-0,8;153;-1,2;-0,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;151;242;255;255;176;6;0;0;133;6;0;0;4;0;250;255;6;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518517;06.05.2025 8:01;0;10;0;0;28,6;0;0;154;-1,4;-0,6;154;-1,4;-0,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;148;242;255;255;177;6;0;0;132;6;0;0;3;0;249;255;6;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518537;06.05.2025 8:02;0;10;0;0;28,6;0;0;153;-1;-0,9;153;-1;-0,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;172;242;255;255;173;6;0;0;121;6;0;0;4;0;249;255;6;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518557;06.05.2025 8:02;0;10;0;0;28,6;0;0;153;-1,2;-0,6;153;-1,2;-0,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;174;242;255;255;175;6;0;0;113;6;0;0;3;0;249;255;6;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518577;06.05.2025 8:02;0;10;0;0;28,6;0;0;153;-1,2;-0,7;153;-1,2;-0,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;176;242;255;255;174;6;0;0;116;6;0;0;3;0;249;255;7;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518583;06.05.2025 8:03;0;10;0;0;28,6;0;0;153;-1,2;-0,7;153;-1,2;-0,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;169;242;255;255;175;6;0;0;142;6;0;0;4;0;251;255;6;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518593;06.05.2025 8:03;0;20;0;0;28,6;0;0;153;-1,2;-0,7;153;-1,2;-0,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;169;242;255;255;175;6;0;0;142;6;0;0;4;0;251;255;6;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;254;255;3;0;0x09
1746518613;06.05.2025 8:03;0;20;0;0;28,6;0;0;154;-0,3;0,9;154;-0,3;0,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;167;242;255;255;175;6;0;0;141;6;0;0;2;0;6;0;10;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746518633;06.05.2025 8:03;0;20;0;0;28,6;0;0;154;-0,3;0,9;154;-0,3;0,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;168;242;255;255;174;6;0;0;139;6;0;0;3;0;5;0;10;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746518653;06.05.2025 8:04;0;20;0;0;28,6;0;0;154;-0,3;1;154;-0,3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;169;242;255;255;175;6;0;0;140;6;0;0;2;0;7;0;9;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746518673;06.05.2025 8:04;0;20;0;0;28,6;0;0;154;-0,3;0,9;154;-0,3;0,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;166;242;255;255;176;6;0;0;138;6;0;0;2;0;6;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746518693;06.05.2025 8:04;0;20;0;0;28,6;0;0;154;-0,2;0,7;154;-0,2;0,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;168;242;255;255;175;6;0;0;139;6;0;0;255;255;3;0;7;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746518713;06.05.2025 8:05;0;20;0;0;28,6;0;0;154;-0,3;1;154;-0,3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;168;242;255;255;178;6;0;0;139;6;0;0;2;0;6;0;9;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746518733;06.05.2025 8:05;0;20;0;0;28,6;0;0;154;-0,2;0,7;154;-0,2;0,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;167;242;255;255;176;6;0;0;140;6;0;0;1;0;1;0;6;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746518753;06.05.2025 8:05;0;20;0;0;28,6;0;0;154;-0,3;0,9;154;-0,3;0,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;167;242;255;255;176;6;0;0;141;6;0;0;2;0;6;0;9;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746518774;06.05.2025 8:06;0;20;0;0;28,6;0;0;154;-0,3;0,9;154;-0,3;0,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;169;242;255;255;174;6;0;0;139;6;0;0;255;255;3;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746518794;06.05.2025 8:06;0;20;0;0;28,6;0;0;154;-0,3;0,9;154;-0,3;0,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;167;242;255;255;173;6;0;0;139;6;0;0;2;0;7;0;9;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746518814;06.05.2025 8:06;0;20;0;0;28,6;0;0;154;-0,3;0,8;154;-0,3;0,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;168;242;255;255;176;6;0;0;139;6;0;0;2;0;6;0;9;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746518834;06.05.2025 8:07;0;20;0;0;28,6;0;0;154;-0,2;0,8;154;-0,2;0,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;180;242;255;255;169;6;0;0;158;6;0;0;3;0;5;0;9;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746518854;06.05.2025 8:07;0;20;0;0;28,6;0;0;158;-0,3;1,2;158;-0,3;1,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;184;242;255;255;141;5;0;0;120;6;0;0;4;0;7;0;10;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746518859;06.05.2025 8:07;0;20;0;0;28,6;0;0;161;-0,4;1,2;161;-0,4;1,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;243;255;255;117;4;0;0;154;6;0;0;255;255;7;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746518869;06.05.2025 8:07;0;21;0;0;28,6;0;0;161;-0,4;1,2;161;-0,4;1,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;243;255;255;117;4;0;0;154;6;0;0;255;255;7;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746518889;06.05.2025 8:08;1;21;0;0;28,6;0;0;161;-0,4;1,2;161;-0,4;1,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;243;255;255;117;4;0;0;154;6;0;0;255;255;7;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746518909;06.05.2025 8:08;1;21;0;0;28,6;0;0;161;-0,4;1,2;161;-0,4;1,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;243;255;255;117;4;0;0;154;6;0;0;255;255;7;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746518930;06.05.2025 8:08;1;21;0;0;28,6;0;0;161;-0,4;1,2;161;-0,4;1,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;243;255;255;117;4;0;0;154;6;0;0;255;255;7;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746518951;06.05.2025 8:09;1;21;0;0;28,6;0;0;161;-0,4;1,2;161;-0,4;1,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;243;255;255;117;4;0;0;154;6;0;0;255;255;7;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746518971;06.05.2025 8:09;1;21;0;0;28,6;0;0;161;-0,4;1,2;161;-0,4;1,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;243;255;255;117;4;0;0;154;6;0;0;255;255;7;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746518991;06.05.2025 8:09;1;21;0;0;28,6;0;0;161;-0,4;1,2;161;-0,4;1,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;243;255;255;117;4;0;0;154;6;0;0;255;255;7;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746519011;06.05.2025 8:10;1;21;0;0;28,6;0;0;161;-0,4;1,2;161;-0,4;1,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;243;255;255;117;4;0;0;154;6;0;0;255;255;7;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746519031;06.05.2025 8:10;1;21;0;0;28,6;0;0;161;-0,4;1,2;161;-0,4;1,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;243;255;255;117;4;0;0;154;6;0;0;255;255;7;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746519051;06.05.2025 8:10;1;21;0;0;28,6;0;0;161;-0,4;1,2;161;-0,4;1,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;243;255;255;117;4;0;0;154;6;0;0;255;255;7;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746519071;06.05.2025 8:11;1;21;0;0;28,6;0;0;161;-0,4;1,2;161;-0,4;1,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;243;255;255;117;4;0;0;154;6;0;0;255;255;7;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746519091;06.05.2025 8:11;1;21;0;0;28,6;0;0;161;-0,4;1,2;161;-0,4;1,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;243;255;255;117;4;0;0;154;6;0;0;255;255;7;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746519111;06.05.2025 8:11;1;21;0;0;28,6;0;0;161;-0,4;1,2;161;-0,4;1,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;243;255;255;117;4;0;0;154;6;0;0;255;255;7;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746519131;06.05.2025 8:12;1;21;0;0;28,6;0;0;161;-0,4;1,2;161;-0,4;1,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;243;255;255;117;4;0;0;154;6;0;0;255;255;7;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746519151;06.05.2025 8:12;1;21;0;0;28,6;0;0;161;-0,4;1,2;161;-0,4;1,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;243;255;255;117;4;0;0;154;6;0;0;255;255;7;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746519172;06.05.2025 8:12;1;21;0;0;28,6;0;0;161;-0,4;1,2;161;-0,4;1,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;243;255;255;117;4;0;0;154;6;0;0;255;255;7;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746519191;06.05.2025 8:13;1;21;0;0;28,6;0;0;161;-0,4;1,2;161;-0,4;1,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;243;255;255;117;4;0;0;154;6;0;0;255;255;7;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746519212;06.05.2025 8:13;1;21;0;0;28,6;0;0;161;-0,4;1,2;161;-0,4;1,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;243;255;255;117;4;0;0;154;6;0;0;255;255;7;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746519232;06.05.2025 8:13;1;21;0;0;28,6;0;0;161;-0,4;1,2;161;-0,4;1,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;243;255;255;117;4;0;0;154;6;0;0;255;255;7;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746519237;06.05.2025 8:13;1;21;0;0;28,6;0;0;161;-0,4;1,2;161;-0,4;1,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;243;255;255;117;4;0;0;154;6;0;0;255;255;7;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746519247;06.05.2025 8:14;0;22;0;0;28,6;0;0;161;-0,4;1,2;161;-0,4;1,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;243;255;255;117;4;0;0;154;6;0;0;255;255;7;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746519267;06.05.2025 8:14;0;22;0;0;28,6;0;0;270;-0,7;1,6;270;-0,7;1,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;253;253;255;255;163;6;0;0;6;0;11;0;10;1;175;244;255;255;27;6;0;0;0;0;0;0;255;255;0;0;3;0;0x09
1746519287;06.05.2025 8:14;0;22;0;0;28,6;0;0;307;-0,6;1,7;307;-0,6;1,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;91;1;0;0;116;254;255;255;168;6;0;0;3;0;11;0;8;1;175;244;255;255;27;6;0;0;0;0;0;0;255;255;0;0;3;0;0x09
