AB ticks;AB time;Temperature, C;Pressure, kPa;Humidity, %;
1746526466;06.05.2025 10:14:26;20,3;4,700;28,0;
1746526496;06.05.2025 10:14:56;20,3;4,700;28,0;
1746526527;06.05.2025 10:15:27;20,3;4,700;28,0;
1746526557;06.05.2025 10:15:57;20,3;4,700;28,0;
1746526587;06.05.2025 10:16:27;20,3;4,700;28,0;
1746526617;06.05.2025 10:16:57;20,3;4,700;28,0;
1746526647;06.05.2025 10:17:27;20,3;4,700;28,0;
1746526677;06.05.2025 10:17:57;20,3;4,700;28,0;
1746526707;06.05.2025 10:18:27;20,3;4,700;28,0;
1746526737;06.05.2025 10:18:57;20,3;4,700;28,0;
1746526768;06.05.2025 10:19:28;20,3;4,700;28,0;
1746526798;06.05.2025 10:19:58;20,3;4,700;28,0;
1746526828;06.05.2025 10:20:28;20,3;4,700;28,0;
1746526858;06.05.2025 10:20:58;20,3;4,700;28,0;
1746526888;06.05.2025 10:21:28;20,3;4,700;28,0;
1746526918;06.05.2025 10:21:58;20,3;4,700;28,0;
1746526948;06.05.2025 10:22:28;20,3;4,700;28,0;
1746526978;06.05.2025 10:22:58;20,3;4,700;28,0;
1746527009;06.05.2025 10:23:29;20,3;4,700;28,0;
1746527039;06.05.2025 10:23:59;20,3;4,700;28,0;
1746527069;06.05.2025 10:24:29;20,3;4,700;28,0;
1746527099;06.05.2025 10:24:59;20,3;4,700;28,0;
1746527129;06.05.2025 10:25:29;20,3;4,700;28,0;
1746527159;06.05.2025 10:25:59;20,3;4,700;28,0;
1746527189;06.05.2025 10:26:29;20,3;4,700;28,0;
1746527220;06.05.2025 10:27:00;20,3;4,700;28,0;
1746527250;06.05.2025 10:27:30;20,3;4,700;28,0;
1746527280;06.05.2025 10:28:00;20,3;4,700;28,0;
1746527310;06.05.2025 10:28:30;20,3;4,700;28,0;
1746527340;06.05.2025 10:29:00;20,3;4,700;28,0;
1746524810;06.05.2025 09:46:50;20,2;4,700;28,0;
1746524840;06.05.2025 09:47:20;20,2;4,700;28,0;
1746524870;06.05.2025 09:47:50;20,2;4,700;28,0;
1746524900;06.05.2025 09:48:20;20,2;4,700;28,0;
1746524930;06.05.2025 09:48:50;20,2;4,700;28,0;
1746524960;06.05.2025 09:49:20;20,2;4,700;28,0;
1746524990;06.05.2025 09:49:50;20,2;4,700;28,0;
1746525021;06.05.2025 09:50:21;20,2;4,700;28,0;
1746525051;06.05.2025 09:50:51;20,2;4,700;28,0;
1746525081;06.05.2025 09:51:21;20,2;4,700;28,0;
1746525111;06.05.2025 09:51:51;20,2;4,700;28,0;
1746525141;06.05.2025 09:52:21;20,2;4,700;28,0;
1746525171;06.05.2025 09:52:51;20,2;4,700;28,0;
1746525201;06.05.2025 09:53:21;20,2;4,700;28,0;
1746525231;06.05.2025 09:53:51;20,2;4,700;28,0;
1746525261;06.05.2025 09:54:21;20,2;4,700;28,0;
1746525292;06.05.2025 09:54:52;20,2;4,700;28,0;
1746525322;06.05.2025 09:55:22;20,2;4,700;28,0;
1746525352;06.05.2025 09:55:52;20,2;4,700;28,0;
1746525382;06.05.2025 09:56:22;20,2;4,700;28,0;
1746525412;06.05.2025 09:56:52;20,2;4,700;28,0;
1746525442;06.05.2025 09:57:22;20,2;4,700;28,0;
1746525472;06.05.2025 09:57:52;20,2;4,700;28,0;
1746525502;06.05.2025 09:58:22;20,2;4,700;28,0;
1746525532;06.05.2025 09:58:52;20,2;4,700;28,0;
1746525563;06.05.2025 09:59:23;20,2;4,700;28,0;
1746525593;06.05.2025 09:59:53;20,2;4,700;28,0;
1746525623;06.05.2025 10:00:23;20,3;4,700;28,0;
1746525653;06.05.2025 10:00:53;20,3;4,700;28,0;
1746525683;06.05.2025 10:01:23;20,3;4,700;28,0;
1746525713;06.05.2025 10:01:53;20,2;4,700;28,0;
1746525743;06.05.2025 10:02:23;20,3;4,700;28,0;
1746525773;06.05.2025 10:02:53;20,3;4,700;28,0;
1746525804;06.05.2025 10:03:24;20,3;4,700;28,0;
1746525834;06.05.2025 10:03:54;20,3;4,700;28,0;
1746525864;06.05.2025 10:04:24;20,3;4,700;28,0;
1746525894;06.05.2025 10:04:54;20,3;4,700;28,0;
1746525924;06.05.2025 10:05:24;20,3;4,700;28,0;
1746525954;06.05.2025 10:05:54;20,3;4,700;28,0;
1746525984;06.05.2025 10:06:24;20,3;4,700;28,0;
1746526014;06.05.2025 10:06:54;20,3;4,700;28,0;
1746526044;06.05.2025 10:07:24;20,3;4,700;28,0;
1746526075;06.05.2025 10:07:55;20,3;4,700;28,0;
1746526105;06.05.2025 10:08:25;20,3;4,700;28,0;
1746526135;06.05.2025 10:08:55;20,3;4,700;28,0;
1746526165;06.05.2025 10:09:25;20,3;4,700;28,0;
1746526195;06.05.2025 10:09:55;20,3;4,700;28,0;
1746526225;06.05.2025 10:10:25;20,3;4,700;28,0;
1746526255;06.05.2025 10:10:55;20,3;4,700;28,0;
1746526286;06.05.2025 10:11:26;20,3;4,700;28,0;
1746526316;06.05.2025 10:11:56;20,3;4,700;28,0;
1746526346;06.05.2025 10:12:26;20,3;4,700;28,0;
1746526376;06.05.2025 10:12:56;20,3;4,700;28,0;
1746526406;06.05.2025 10:13:26;20,3;4,700;28,0;
1746526436;06.05.2025 10:13:56;20,3;4,700;28,0;
1746523153;06.05.2025 09:19:13;20,2;4,700;28,0;
1746523183;06.05.2025 09:19:43;20,2;4,700;28,0;
1746523213;06.05.2025 09:20:13;20,2;4,700;28,0;
1746523243;06.05.2025 09:20:43;20,2;4,700;28,0;
1746523273;06.05.2025 09:21:13;20,2;4,600;28,0;
1746523304;06.05.2025 09:21:44;20,2;4,700;28,0;
1746523334;06.05.2025 09:22:14;20,2;4,700;28,0;
1746523364;06.05.2025 09:22:44;20,2;4,700;28,0;
1746523394;06.05.2025 09:23:14;20,2;4,700;28,0;
1746523424;06.05.2025 09:23:44;20,2;4,600;28,0;
1746523454;06.05.2025 09:24:14;20,2;4,700;28,0;
1746523484;06.05.2025 09:24:44;20,2;4,700;28,0;
1746523514;06.05.2025 09:25:14;20,2;4,700;28,0;
1746523545;06.05.2025 09:25:45;20,2;4,700;28,0;
1746523575;06.05.2025 09:26:15;20,2;4,700;28,0;
1746523605;06.05.2025 09:26:45;20,2;4,700;28,0;
1746523635;06.05.2025 09:27:15;20,2;4,700;28,0;
1746523665;06.05.2025 09:27:45;20,2;4,700;28,0;
1746523695;06.05.2025 09:28:15;20,2;4,700;28,0;
1746523725;06.05.2025 09:28:45;20,2;4,700;28,0;
1746523755;06.05.2025 09:29:15;20,2;4,700;28,0;
1746523785;06.05.2025 09:29:45;20,2;4,700;28,0;
1746523816;06.05.2025 09:30:16;20,2;4,700;28,0;
1746523846;06.05.2025 09:30:46;20,2;4,700;28,0;
1746523876;06.05.2025 09:31:16;20,2;4,700;28,0;
1746523906;06.05.2025 09:31:46;20,2;4,700;28,0;
1746523936;06.05.2025 09:32:16;20,2;4,700;28,0;
1746523966;06.05.2025 09:32:46;20,2;4,700;28,0;
1746523996;06.05.2025 09:33:16;20,2;4,700;28,0;
1746524027;06.05.2025 09:33:47;20,2;4,700;28,0;
1746524057;06.05.2025 09:34:17;20,2;4,700;28,0;
1746524087;06.05.2025 09:34:47;20,2;4,700;28,0;
1746524117;06.05.2025 09:35:17;20,2;4,700;28,0;
1746524147;06.05.2025 09:35:47;20,2;4,700;28,0;
1746524177;06.05.2025 09:36:17;20,2;4,700;28,0;
1746524207;06.05.2025 09:36:47;20,2;4,700;28,0;
1746524237;06.05.2025 09:37:17;20,2;4,700;28,0;
1746524268;06.05.2025 09:37:48;20,2;4,600;28,0;
1746524298;06.05.2025 09:38:18;20,2;4,700;28,0;
1746524328;06.05.2025 09:38:48;20,2;4,700;28,0;
1746524358;06.05.2025 09:39:18;20,2;4,700;28,0;
1746524388;06.05.2025 09:39:48;20,2;4,700;28,0;
1746524418;06.05.2025 09:40:18;20,2;4,700;28,0;
1746524448;06.05.2025 09:40:48;20,2;4,700;28,0;
1746524478;06.05.2025 09:41:18;20,2;4,700;28,0;
1746524509;06.05.2025 09:41:49;20,2;4,700;28,0;
1746524539;06.05.2025 09:42:19;20,2;4,700;28,0;
1746524569;06.05.2025 09:42:49;20,2;4,700;28,0;
1746524599;06.05.2025 09:43:19;20,2;4,700;28,0;
1746524629;06.05.2025 09:43:49;20,2;4,700;28,0;
1746524659;06.05.2025 09:44:19;20,2;4,700;28,0;
1746524689;06.05.2025 09:44:49;20,2;4,700;28,0;
1746524719;06.05.2025 09:45:19;20,2;4,700;28,0;
1746524749;06.05.2025 09:45:49;20,2;4,700;28,0;
1746524780;06.05.2025 09:46:20;20,2;4,700;28,0;
1746521496;06.05.2025 08:51:36;20,6;4,700;27,5;
1746521526;06.05.2025 08:52:06;20,6;4,700;27,5;
1746521557;06.05.2025 08:52:37;20,6;4,700;27,5;
1746521587;06.05.2025 08:53:07;20,6;4,700;27,5;
1746521617;06.05.2025 08:53:37;20,6;4,700;27,5;
1746521647;06.05.2025 08:54:07;20,5;4,600;27,5;
1746521677;06.05.2025 08:54:37;20,5;4,600;27,5;
1746521707;06.05.2025 08:55:07;20,5;4,600;27,5;
1746521737;06.05.2025 08:55:37;20,5;4,700;27,5;
1746521767;06.05.2025 08:56:07;20,5;4,600;27,5;
1746521797;06.05.2025 08:56:37;20,5;4,700;27,5;
1746521828;06.05.2025 08:57:08;20,5;4,700;27,5;
1746521858;06.05.2025 08:57:38;20,5;4,600;27,5;
1746521888;06.05.2025 08:58:08;20,5;4,600;27,5;
1746521918;06.05.2025 08:58:38;20,4;4,600;27,5;
1746521948;06.05.2025 08:59:08;20,4;4,700;27,5;
1746521978;06.05.2025 08:59:38;20,4;4,700;27,5;
1746522008;06.05.2025 09:00:08;20,4;4,700;27,5;
1746522038;06.05.2025 09:00:38;20,4;4,700;27,5;
1746522069;06.05.2025 09:01:09;20,4;4,700;27,5;
1746522099;06.05.2025 09:01:39;20,4;4,600;27,5;
1746522129;06.05.2025 09:02:09;20,4;4,700;27,5;
1746522159;06.05.2025 09:02:39;20,4;4,700;27,5;
1746522189;06.05.2025 09:03:09;20,4;4,700;27,5;
1746522219;06.05.2025 09:03:39;20,4;4,600;27,5;
1746522249;06.05.2025 09:04:09;20,4;4,700;28,0;
1746522279;06.05.2025 09:04:39;20,3;4,600;28,0;
1746522310;06.05.2025 09:05:10;20,3;4,700;28,0;
1746522340;06.05.2025 09:05:40;20,3;4,700;28,0;
1746522370;06.05.2025 09:06:10;20,3;4,700;28,0;
1746522400;06.05.2025 09:06:40;20,3;4,700;28,0;
1746522430;06.05.2025 09:07:10;20,3;4,700;28,0;
1746522460;06.05.2025 09:07:40;20,3;4,600;28,0;
1746522490;06.05.2025 09:08:10;20,3;4,700;28,0;
1746522520;06.05.2025 09:08:40;20,3;4,700;28,0;
1746522551;06.05.2025 09:09:11;20,2;4,700;28,0;
1746522581;06.05.2025 09:09:41;20,2;4,700;28,0;
1746522611;06.05.2025 09:10:11;20,2;4,700;28,0;
1746522641;06.05.2025 09:10:41;20,2;4,700;28,0;
1746522671;06.05.2025 09:11:11;20,2;4,700;28,0;
1746522701;06.05.2025 09:11:41;20,2;4,700;28,0;
1746522731;06.05.2025 09:12:11;20,2;4,700;28,0;
1746522762;06.05.2025 09:12:42;20,2;4,700;28,0;
1746522792;06.05.2025 09:13:12;20,2;4,700;28,0;
1746522822;06.05.2025 09:13:42;20,2;4,700;28,0;
1746522852;06.05.2025 09:14:12;20,2;4,700;28,0;
1746522882;06.05.2025 09:14:42;20,2;4,700;28,0;
1746522912;06.05.2025 09:15:12;20,2;4,700;28,0;
1746522942;06.05.2025 09:15:42;20,2;4,700;28,0;
1746522972;06.05.2025 09:16:12;20,2;4,700;28,0;
1746523003;06.05.2025 09:16:43;20,2;4,700;28,0;
1746523033;06.05.2025 09:17:13;20,2;4,700;28,0;
1746523063;06.05.2025 09:17:43;20,2;4,700;28,0;
1746523093;06.05.2025 09:18:13;20,2;4,700;28,0;
1746523123;06.05.2025 09:18:43;20,2;4,700;28,0;
1746519858;06.05.2025 08:24:18;19,9;4,600;28,0;
1746519888;06.05.2025 08:24:48;19,9;4,600;28,0;
1746519918;06.05.2025 08:25:18;20,0;4,600;28,0;
1746519948;06.05.2025 08:25:48;20,0;4,600;28,0;
1746519978;06.05.2025 08:26:18;20,0;4,600;28,0;
1746520009;06.05.2025 08:26:49;20,0;4,600;28,0;
1746520039;06.05.2025 08:27:19;20,0;4,600;28,0;
1746520069;06.05.2025 08:27:49;20,0;4,600;28,0;
1746520099;06.05.2025 08:28:19;20,0;4,600;28,0;
1746520129;06.05.2025 08:28:49;20,0;4,600;28,0;
1746520159;06.05.2025 08:29:19;20,0;4,600;28,0;
1746520189;06.05.2025 08:29:49;20,0;4,600;28,0;
1746520219;06.05.2025 08:30:19;20,0;4,600;28,0;
1746520249;06.05.2025 08:30:49;20,0;4,600;28,0;
1746520280;06.05.2025 08:31:20;20,0;4,600;28,0;
1746520310;06.05.2025 08:31:50;20,0;4,600;28,0;
1746520340;06.05.2025 08:32:20;20,0;4,600;28,0;
1746520370;06.05.2025 08:32:50;20,0;4,600;28,0;
1746520400;06.05.2025 08:33:20;20,0;4,600;28,0;
1746520430;06.05.2025 08:33:50;20,0;4,600;28,0;
1746520460;06.05.2025 08:34:20;20,1;4,600;28,0;
1746520490;06.05.2025 08:34:50;20,3;4,600;28,0;
1746520519;06.05.2025 08:35:19;20,5;4,600;27,5;
1746520549;06.05.2025 08:35:49;20,7;4,700;27,5;
1746520579;06.05.2025 08:36:19;21,0;4,700;27,5;
1746520593;06.05.2025 08:36:33;21,1;4,700;27,5;
1746520623;06.05.2025 08:37:03;21,3;4,700;27,0;
1746520653;06.05.2025 08:37:33;21,4;4,700;27,0;
1746520683;06.05.2025 08:38:03;21,4;4,700;27,0;
1746520713;06.05.2025 08:38:33;21,4;4,700;27,0;
1746520743;06.05.2025 08:39:03;21,4;4,700;27,0;
1746520774;06.05.2025 08:39:34;21,3;4,700;27,0;
1746520804;06.05.2025 08:40:04;21,2;4,700;27,0;
1746520834;06.05.2025 08:40:34;21,2;4,700;27,0;
1746520864;06.05.2025 08:41:04;21,1;4,700;27,0;
1746520894;06.05.2025 08:41:34;21,1;4,700;27,0;
1746520924;06.05.2025 08:42:04;21,0;4,700;27,0;
1746520954;06.05.2025 08:42:34;21,0;4,700;27,0;
1746520984;06.05.2025 08:43:04;20,9;4,700;27,0;
1746521014;06.05.2025 08:43:34;20,9;4,700;27,0;
1746521045;06.05.2025 08:44:05;20,9;4,700;27,0;
1746521075;06.05.2025 08:44:35;20,8;4,700;27,5;
1746521105;06.05.2025 08:45:05;20,8;4,700;27,5;
1746521135;06.05.2025 08:45:35;20,8;4,700;27,5;
1746521165;06.05.2025 08:46:05;20,8;4,700;27,5;
1746521195;06.05.2025 08:46:35;20,7;4,600;27,5;
1746521225;06.05.2025 08:47:05;20,7;4,600;27,5;
1746521255;06.05.2025 08:47:35;20,7;4,700;27,5;
1746521286;06.05.2025 08:48:06;20,7;4,700;27,5;
1746521316;06.05.2025 08:48:36;20,7;4,600;27,5;
1746521346;06.05.2025 08:49:06;20,7;4,600;27,5;
1746521376;06.05.2025 08:49:36;20,7;4,700;27,5;
1746521406;06.05.2025 08:50:06;20,7;4,700;27,5;
1746521436;06.05.2025 08:50:36;20,7;4,600;27,5;
1746521466;06.05.2025 08:51:06;20,7;4,600;27,5;
